Drug;Line;Pathway;Target;Enriched.Target;is.pathway.enriched;is.target.enriched
WHI-P154;M001A03;JAK/STAT;JAK, EGFR;NA;FALSE;FALSE
VX-11e;M001A03;MAPK;ERK;NA;FALSE;FALSE
Pimasertib (AS-703026);M001A03;MAPK;MEK;NA;FALSE;FALSE
AZD8330;M001A03;MAPK;MEK;NA;FALSE;FALSE
Ro 31-8220 Mesylate;M001A03;TGF-beta/Smad;PKC;NA;FALSE;FALSE
Hesperadin;M001A03;Cell Cycle;Aurora Kinase;NA;FALSE;FALSE
ONO-4059;M001A03;Angiogenesis;BTK;NA;TRUE;FALSE
KW-2449;M001A03;Angiogenesis;Flt, Bcr-Abl, Aurora Kinase;NA;TRUE;FALSE
PP242;M001A03;PI3K/Akt/mTOR;mTOR;NA;FALSE;FALSE
Saracatinib (AZD0530);M001A03;Angiogenesis;Src, Bcr-Abl;NA;FALSE;FALSE
PD184352 (CI-1040);M001A03;MAPK;MEK;NA;FALSE;FALSE
NVP-AEW541;M001A03;Protein Tyrosine Kinase;IGF-1R;NA;TRUE;FALSE
Refametinib (RDEA119, Bay 86-9766);M001A03;Others;MEK;NA;FALSE;FALSE
CUDC-101;M001A03;Epigenetics;HDAC, EGFR, HER2;hdac;FALSE;TRUE
AEE788 (NVP-AEE788);M001A03;Protein Tyrosine Kinase;EGFR, Flt, VEGFR, HER2;NA;TRUE;FALSE
CC-223;M001A03;PI3K/Akt/mTOR;mTOR;NA;TRUE;FALSE
RAF265 (CHIR-265);M001A03;MAPK;Raf, VEGFR;NA;FALSE;FALSE
Dasatinib;M001A03;Angiogenesis;Src, Bcr-Abl, c-Kit;NA;TRUE;FALSE
SNS-032 (BMS-387032);M001A03;Others;CDK;NA;FALSE;FALSE
Pacritinib (SB1518);M001A03;JAK/STAT;JAK;NA;FALSE;FALSE
AZD5363;M001A03;PI3K/Akt/mTOR;Akt;NA;FALSE;FALSE
BKM120 (NVP-BKM120, Buparlisib);M001A03;PI3K/Akt/mTOR;PI3K;NA;TRUE;FALSE
PD0325901;M001A03;DNA Damage;MEK;NA;FALSE;FALSE
PIK-93;M001A03;PI3K/Akt/mTOR;PI3K, VEGFR;NA;TRUE;FALSE
AZD7762;M001A03;Cell Cycle;Chk;NA;FALSE;FALSE
PD318088;M001A03;MAPK;MEK;NA;FALSE;FALSE
Gefitinib (ZD1839);M001A03;Protein Tyrosine Kinase;EGFR;NA;TRUE;FALSE
AC480 (BMS-599626);M001A03;Neuronal Signaling;HER2;NA;FALSE;FALSE
OSI-420;M001A03;Protein Tyrosine Kinase;EGFR;NA;TRUE;FALSE
BMS-536924;M001A03;Protein Tyrosine Kinase;IGF-1R;NA;FALSE;FALSE
BMS-754807;M001A03;Others;IGF-1R;NA;FALSE;FALSE
KU-0063794;M001A03;PI3K/Akt/mTOR;mTOR;NA;TRUE;FALSE
LY3023414;M001A03;PI3K/Akt/mTOR;Akt;NA;TRUE;FALSE
MK-2206 2HCl;M001A03;Others;Akt;NA;FALSE;FALSE
Flavopiridol (Alvocidib);M001A03;Cell Cycle;CDK;NA;FALSE;FALSE
AT7519;M001A03;Cell Cycle;CDK;NA;FALSE;FALSE
AZD8055;M001A03;PI3K/Akt/mTOR;mTOR;NA;TRUE;FALSE
AZD8931 (Sapitinib);M001A03;Protein Tyrosine Kinase;EGFR, HER2;NA;TRUE;FALSE
SC1;M001A03;MAPK;ERK;NA;FALSE;FALSE
R547;M001A03;Cell Cycle;CDK;NA;FALSE;FALSE
Piceatannol;M001A03;Angiogenesis;Syk;NA;TRUE;FALSE
AP26113;M001A03;Protein Tyrosine Kinase;ALK;NA;TRUE;FALSE
AZD3463;M001A03;Protein Tyrosine Kinase;ALK;NA;TRUE;FALSE
Trametinib (GSK1120212);M001A03;MAPK;MEK;NA;FALSE;FALSE
AZD3759;M001A03;Protein Tyrosine Kinase;EGFR;NA;TRUE;FALSE
GDC-0349;M001A03;PI3K/Akt/mTOR;mTOR;NA;TRUE;FALSE
Flavopiridol HCl;M001A03;Cell Cycle;CDK;NA;FALSE;FALSE
CUDC-907;M001A03;Cytoskeletal Signaling;HDAC, PI3K;hdac;FALSE;TRUE
Cobimetinib (GDC-0973, RG7420);M001A03;MAPK;MEK;NA;FALSE;FALSE
TAK-733;M001A03;MAPK;MEK;NA;FALSE;FALSE
GDC-0980 (RG7422);M001A03;PI3K/Akt/mTOR;mTOR, PI3K;NA;FALSE;FALSE
AZD5438;M001A03;Cell Cycle;CDK;NA;FALSE;FALSE
GSK2126458 (GSK458);M001A03;PI3K/Akt/mTOR;PI3K, mTOR;NA;FALSE;FALSE
Dacomitinib (PF299804, PF299);M001A03;Protein Tyrosine Kinase;EGFR;NA;FALSE;FALSE
VS-5584 (SB2343);M001A03;PI3K/Akt/mTOR;PI3K;NA;FALSE;FALSE
GZD824;M001A03;Angiogenesis;Bcr-Abl;NA;FALSE;FALSE
PP121;M001A03;Protein Tyrosine Kinase;DNA-PK, mTOR, PDGF;NA;TRUE;FALSE
SGI-7079;M001A03;Protein Tyrosine Kinase;VEGFR;NA;TRUE;FALSE
AG-1478 (Tyrphostin AG-1478);M001A03;Protein Tyrosine Kinase;EGFR;NA;FALSE;FALSE
Dinaciclib (SCH727965);M001A03;Cell Cycle;CDK;NA;FALSE;FALSE
Torin 2;M001A03;PI3K/Akt/mTOR;mTOR;NA;FALSE;FALSE
IMD 0354;M001A03;NF-_B;IKK;NA;FALSE;FALSE
ZM 306416;M001A03;Protein Tyrosine Kinase;VEGFR;NA;TRUE;FALSE
PF-3758309;M001A03;Cytoskeletal Signaling;PAK;NA;FALSE;FALSE
A-674563;M001A03;PI3K/Akt/mTOR;Akt, CDK, PKA;NA;FALSE;FALSE
CHIR-124;M001A03;Cell Cycle;Chk;NA;FALSE;FALSE
