ID,Description,n
R-HSA-109581,Apoptosis,2
R-HSA-112314,Neurotransmitter receptors and postsynaptic signal transmission,2
R-HSA-112315,Transmission across Chemical Synapses,2
R-HSA-112316,Neuronal System,2
R-HSA-1168372,Downstream signaling events of B Cell Receptor (BCR),3
R-HSA-1169091,Activation of NF-kappaB in B cells,3
R-HSA-1234176,Oxygen-dependent proline hydroxylation of Hypoxia-inducible Factor Alpha,2
R-HSA-1236974,ER-Phagosome pathway,5
R-HSA-1236975,Antigen processing-Cross presentation,3
R-HSA-1236978,Cross-presentation of soluble exogenous antigens (endosomes),2
R-HSA-1268020,Mitochondrial protein import,2
R-HSA-162906,HIV Infection,2
R-HSA-162909,Host Interactions of HIV factors,2
R-HSA-166658,Complement cascade,2
R-HSA-167172,Transcription of the HIV genome,2
R-HSA-168254,Influenza Infection,2
R-HSA-168255,Influenza Life Cycle,2
R-HSA-168273,Influenza Viral RNA Transcription and Replication,2
R-HSA-169911,Regulation of Apoptosis,3
R-HSA-174084,Autodegradation of Cdh1 by Cdh1:APC/C,4
R-HSA-174113,SCF-beta-TrCP mediated degradation of Emi1,3
R-HSA-174154,APC/C:Cdc20 mediated degradation of Securin,3
R-HSA-174178,APC/C:Cdh1 mediated degradation of Cdc20 and other APC/C:Cdh1 targeted proteins in late mitosis/early G1,3
R-HSA-174184,Cdc20:Phospho-APC/C mediated degradation of Cyclin A,3
R-HSA-176408,Regulation of APC/C activators between G1/S and early anaphase,3
R-HSA-176409,APC/C:Cdc20 mediated degradation of mitotic proteins,3
R-HSA-176814,Activation of APC/C and APC/C:Cdc20 mediated degradation of mitotic proteins,3
R-HSA-179419,APC:Cdc20 mediated degradation of cell cycle proteins prior to satisfation of the cell cycle checkpoint,3
R-HSA-1799339,SRP-dependent cotranslational protein targeting to membrane,2
R-HSA-180534,Vpu mediated degradation of CD4,3
R-HSA-180585,Vif-mediated degradation of APOBEC3G,3
R-HSA-187577,SCF(Skp2)-mediated degradation of p27/p21,5
R-HSA-195253,Degradation of beta-catenin by the destruction complex,3
R-HSA-199977,ER to Golgi Anterograde Transport,4
R-HSA-211733,Regulation of activated PAK-2p34 by proteasome mediated degradation,3
R-HSA-2187338,Visual phototransduction,2
R-HSA-2262752,Cellular responses to stress,2
R-HSA-2467813,Separation of Sister Chromatids,3
R-HSA-2555396,Mitotic Metaphase and Anaphase,3
R-HSA-3371497,HSP90 chaperone cycle for steroid hormone receptors (SHR),3
R-HSA-349425,Autodegradation of the E3 ubiquitin ligase COP1,2
R-HSA-350562,Regulation of ornithine decarboxylase (ODC),3
R-HSA-3700989,Transcriptional Regulation by TP53,2
R-HSA-373076,Class A/1 (Rhodopsin-like receptors),2
R-HSA-375276,Peptide ligand-binding receptors,2
R-HSA-375280,Amine ligand-binding receptors,2
R-HSA-376176,Signaling by ROBO receptors,2
R-HSA-379716,Cytosolic tRNA aminoacylation,2
R-HSA-379724,tRNA Aminoacylation,2
R-HSA-380270,Recruitment of mitotic centrosome proteins and complexes,2
R-HSA-380287,Centrosome maturation,2
R-HSA-380320,Recruitment of NuMA to mitotic centrosomes,2
R-HSA-381038,XBP1(S) activates chaperone genes,2
R-HSA-382556,ABC-family proteins mediated transport,2
R-HSA-389957,Prefoldin mediated transfer of substrate  to CCT/TriC,2
R-HSA-389958,Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding,2
R-HSA-389960,Formation of tubulin folding intermediates by CCT/TriC,3
R-HSA-390450,Folding of actin by CCT/TriC,2
R-HSA-4086400,PCP/CE pathway,2
R-HSA-416476,G alpha (q) signalling events,2
R-HSA-418594,G alpha (i) signalling events,2
R-HSA-446203,Asparagine N-linked glycosylation,6
R-HSA-450408,AUF1 (hnRNP D0) binds and destabilizes mRNA,4
R-HSA-450531,Regulation of mRNA stability by proteins that bind AU-rich elements,4
R-HSA-453274,Mitotic G2-G2/M phases,4
R-HSA-453279,Mitotic G1-G1/S phases,3
R-HSA-4641257,Degradation of AXIN,3
R-HSA-4641258,Degradation of DVL,3
R-HSA-500792,GPCR ligand binding,2
R-HSA-5357801,Programmed Cell Death,2
R-HSA-5362768,Hh mutants that don't undergo autocatalytic processing are degraded by ERAD,3
R-HSA-5368286,Mitochondrial translation initiation,2
R-HSA-5368287,Mitochondrial translation,2
R-HSA-5387390,Hh mutants abrogate ligand secretion,2
R-HSA-5389840,Mitochondrial translation elongation,2
R-HSA-5419276,Mitochondrial translation termination,2
R-HSA-5576891,Cardiac conduction,2
R-HSA-5607761,Dectin-1 mediated noncanonical NF-kB signaling,3
